2024-10-27 15:46:10,175 INFO    StreamThr :656753 [internal.py:wandb_internal():85] W&B internal server running at pid: 656753, started at: 2024-10-27 15:46:10.174616
2024-10-27 15:46:22,558 INFO    SenderThread:656753 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-10-27 15:46:23,354 INFO    Thread-134:656753 [dir_watcher.py:_on_file_created():271] file/dir created: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_154606-9vkmf8fe/files/wandb-summary.json
2024-10-27 15:46:24,354 INFO    Thread-134:656753 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_154606-9vkmf8fe/files/output.log
2024-10-27 15:46:25,559 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: status_report
2024-10-27 15:46:27,225 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: stop_status
2024-10-27 15:46:27,226 DEBUG   SenderThread:656753 [sender.py:send_request():405] send_request: stop_status
2024-10-27 15:46:31,385 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: status_report
2024-10-27 15:46:34,832 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: partial_history
2024-10-27 15:46:34,833 DEBUG   SenderThread:656753 [sender.py:send():378] send: history
2024-10-27 15:46:34,834 DEBUG   SenderThread:656753 [sender.py:send_request():405] send_request: summary_record
2024-10-27 15:46:34,835 INFO    SenderThread:656753 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-10-27 15:46:34,835 DEBUG   SenderThread:656753 [sender.py:send():378] send: telemetry
2024-10-27 15:46:34,835 DEBUG   SenderThread:656753 [sender.py:send():378] send: exit
2024-10-27 15:46:34,835 INFO    SenderThread:656753 [sender.py:send_exit():585] handling exit code: 0
2024-10-27 15:46:34,835 INFO    SenderThread:656753 [sender.py:send_exit():587] handling runtime: 22
2024-10-27 15:46:34,835 INFO    SenderThread:656753 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-10-27 15:46:34,835 INFO    SenderThread:656753 [sender.py:send_exit():593] send defer
2024-10-27 15:46:34,835 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: defer
2024-10-27 15:46:34,836 INFO    HandlerThread:656753 [handler.py:handle_request_defer():184] handle defer: 0
2024-10-27 15:46:34,836 DEBUG   SenderThread:656753 [sender.py:send_request():405] send_request: defer
2024-10-27 15:46:34,836 INFO    SenderThread:656753 [sender.py:send_request_defer():609] handle sender defer: 0
2024-10-27 15:46:34,836 INFO    SenderThread:656753 [sender.py:transition_state():613] send defer: 1
2024-10-27 15:46:34,836 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: defer
2024-10-27 15:46:34,836 INFO    HandlerThread:656753 [handler.py:handle_request_defer():184] handle defer: 1
2024-10-27 15:46:34,836 DEBUG   SenderThread:656753 [sender.py:send_request():405] send_request: defer
2024-10-27 15:46:34,836 INFO    SenderThread:656753 [sender.py:send_request_defer():609] handle sender defer: 1
2024-10-27 15:46:34,836 INFO    SenderThread:656753 [sender.py:transition_state():613] send defer: 2
2024-10-27 15:46:34,836 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: defer
2024-10-27 15:46:34,836 INFO    HandlerThread:656753 [handler.py:handle_request_defer():184] handle defer: 2
2024-10-27 15:46:34,836 INFO    HandlerThread:656753 [system_monitor.py:finish():203] Stopping system monitor
2024-10-27 15:46:34,836 DEBUG   SystemMonitor:656753 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-10-27 15:46:34,837 DEBUG   SystemMonitor:656753 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-10-27 15:46:34,837 INFO    HandlerThread:656753 [interfaces.py:finish():200] Joined cpu monitor
2024-10-27 15:46:34,837 DEBUG   SystemMonitor:656753 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-10-27 15:46:34,837 INFO    HandlerThread:656753 [interfaces.py:finish():200] Joined disk monitor
2024-10-27 15:46:34,943 INFO    HandlerThread:656753 [interfaces.py:finish():200] Joined gpu monitor
2024-10-27 15:46:34,944 INFO    HandlerThread:656753 [interfaces.py:finish():200] Joined memory monitor
2024-10-27 15:46:34,944 INFO    HandlerThread:656753 [interfaces.py:finish():200] Joined network monitor
2024-10-27 15:46:34,944 DEBUG   SenderThread:656753 [sender.py:send_request():405] send_request: defer
2024-10-27 15:46:34,944 INFO    SenderThread:656753 [sender.py:send_request_defer():609] handle sender defer: 2
2024-10-27 15:46:34,944 INFO    SenderThread:656753 [sender.py:transition_state():613] send defer: 3
2024-10-27 15:46:34,944 DEBUG   SenderThread:656753 [sender.py:send():378] send: stats
2024-10-27 15:46:34,944 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: defer
2024-10-27 15:46:34,944 INFO    HandlerThread:656753 [handler.py:handle_request_defer():184] handle defer: 3
2024-10-27 15:46:34,945 DEBUG   SenderThread:656753 [sender.py:send_request():405] send_request: defer
2024-10-27 15:46:34,945 INFO    SenderThread:656753 [sender.py:send_request_defer():609] handle sender defer: 3
2024-10-27 15:46:34,945 INFO    SenderThread:656753 [sender.py:transition_state():613] send defer: 4
2024-10-27 15:46:34,945 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: defer
2024-10-27 15:46:34,945 INFO    HandlerThread:656753 [handler.py:handle_request_defer():184] handle defer: 4
2024-10-27 15:46:34,945 DEBUG   SenderThread:656753 [sender.py:send_request():405] send_request: defer
2024-10-27 15:46:34,945 INFO    SenderThread:656753 [sender.py:send_request_defer():609] handle sender defer: 4
2024-10-27 15:46:34,945 INFO    SenderThread:656753 [sender.py:transition_state():613] send defer: 5
2024-10-27 15:46:34,945 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: defer
2024-10-27 15:46:34,945 INFO    HandlerThread:656753 [handler.py:handle_request_defer():184] handle defer: 5
2024-10-27 15:46:34,945 DEBUG   SenderThread:656753 [sender.py:send():378] send: summary
2024-10-27 15:46:34,945 INFO    SenderThread:656753 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-10-27 15:46:34,946 DEBUG   SenderThread:656753 [sender.py:send_request():405] send_request: defer
2024-10-27 15:46:34,946 INFO    SenderThread:656753 [sender.py:send_request_defer():609] handle sender defer: 5
2024-10-27 15:46:34,946 INFO    SenderThread:656753 [sender.py:transition_state():613] send defer: 6
2024-10-27 15:46:34,946 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: defer
2024-10-27 15:46:34,946 INFO    HandlerThread:656753 [handler.py:handle_request_defer():184] handle defer: 6
2024-10-27 15:46:34,946 DEBUG   SenderThread:656753 [sender.py:send_request():405] send_request: defer
2024-10-27 15:46:34,946 INFO    SenderThread:656753 [sender.py:send_request_defer():609] handle sender defer: 6
2024-10-27 15:46:34,948 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: status_report
2024-10-27 15:46:35,029 INFO    SenderThread:656753 [sender.py:transition_state():613] send defer: 7
2024-10-27 15:46:35,029 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: defer
2024-10-27 15:46:35,030 INFO    HandlerThread:656753 [handler.py:handle_request_defer():184] handle defer: 7
2024-10-27 15:46:35,030 DEBUG   SenderThread:656753 [sender.py:send_request():405] send_request: defer
2024-10-27 15:46:35,030 INFO    SenderThread:656753 [sender.py:send_request_defer():609] handle sender defer: 7
2024-10-27 15:46:35,357 INFO    Thread-134:656753 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_154606-9vkmf8fe/files/config.yaml
2024-10-27 15:46:35,357 INFO    Thread-134:656753 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_154606-9vkmf8fe/files/wandb-summary.json
2024-10-27 15:46:35,834 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-27 15:46:36,358 INFO    SenderThread:656753 [sender.py:transition_state():613] send defer: 8
2024-10-27 15:46:36,358 DEBUG   SenderThread:656753 [sender.py:send_request():405] send_request: poll_exit
2024-10-27 15:46:36,358 INFO    Thread-134:656753 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_154606-9vkmf8fe/files/output.log
2024-10-27 15:46:36,358 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: defer
2024-10-27 15:46:36,359 INFO    HandlerThread:656753 [handler.py:handle_request_defer():184] handle defer: 8
2024-10-27 15:46:36,359 DEBUG   SenderThread:656753 [sender.py:send_request():405] send_request: defer
2024-10-27 15:46:36,359 INFO    SenderThread:656753 [sender.py:send_request_defer():609] handle sender defer: 8
2024-10-27 15:46:36,359 INFO    SenderThread:656753 [job_builder.py:build():432] Attempting to build job artifact
2024-10-27 15:46:36,359 INFO    SenderThread:656753 [job_builder.py:_get_source_type():565] is repo sourced job
2024-10-27 15:46:36,359 INFO    SenderThread:656753 [job_builder.py:_get_program_relpath():583] run is notebook based run
2024-10-27 15:46:36,361 INFO    SenderThread:656753 [job_builder.py:build():541] adding wandb-job metadata file
2024-10-27 15:46:36,362 INFO    SenderThread:656753 [sender.py:transition_state():613] send defer: 9
2024-10-27 15:46:36,363 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: defer
2024-10-27 15:46:36,363 INFO    HandlerThread:656753 [handler.py:handle_request_defer():184] handle defer: 9
2024-10-27 15:46:36,363 DEBUG   SenderThread:656753 [sender.py:send():378] send: artifact
2024-10-27 15:46:36,695 INFO    SenderThread:656753 [sender.py:send_artifact():1467] sent artifact job-https___github.com_CateMerfeld_ChemicalDataGeneration.git__home_cmdunham_ChemicalDataGeneration_models_ims_encoder.ipynb - {'id': 'QXJ0aWZhY3Q6MTI5Njk1ODU1NA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ4MDgzNzAwNA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTI5Njk1ODU1NA==', 'versionIndex': 2}}}
2024-10-27 15:46:36,695 DEBUG   SenderThread:656753 [sender.py:send_request():405] send_request: defer
2024-10-27 15:46:36,695 INFO    SenderThread:656753 [sender.py:send_request_defer():609] handle sender defer: 9
2024-10-27 15:46:36,695 INFO    SenderThread:656753 [dir_watcher.py:finish():358] shutting down directory watcher
2024-10-27 15:46:36,834 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-27 15:46:37,359 INFO    SenderThread:656753 [dir_watcher.py:finish():388] scan: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_154606-9vkmf8fe/files
2024-10-27 15:46:37,359 INFO    SenderThread:656753 [dir_watcher.py:finish():402] scan save: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_154606-9vkmf8fe/files/output.log output.log
2024-10-27 15:46:37,359 INFO    SenderThread:656753 [dir_watcher.py:finish():402] scan save: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_154606-9vkmf8fe/files/wandb-metadata.json wandb-metadata.json
2024-10-27 15:46:37,359 INFO    SenderThread:656753 [dir_watcher.py:finish():402] scan save: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_154606-9vkmf8fe/files/wandb-summary.json wandb-summary.json
2024-10-27 15:46:37,359 INFO    SenderThread:656753 [dir_watcher.py:finish():402] scan save: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_154606-9vkmf8fe/files/config.yaml config.yaml
2024-10-27 15:46:37,359 INFO    SenderThread:656753 [dir_watcher.py:finish():402] scan save: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_154606-9vkmf8fe/files/requirements.txt requirements.txt
2024-10-27 15:46:37,364 INFO    SenderThread:656753 [sender.py:transition_state():613] send defer: 10
2024-10-27 15:46:37,364 DEBUG   SenderThread:656753 [sender.py:send_request():405] send_request: poll_exit
2024-10-27 15:46:37,365 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: defer
2024-10-27 15:46:37,366 INFO    HandlerThread:656753 [handler.py:handle_request_defer():184] handle defer: 10
2024-10-27 15:46:37,366 DEBUG   SenderThread:656753 [sender.py:send_request():405] send_request: defer
2024-10-27 15:46:37,366 INFO    SenderThread:656753 [sender.py:send_request_defer():609] handle sender defer: 10
2024-10-27 15:46:37,366 INFO    SenderThread:656753 [file_pusher.py:finish():169] shutting down file pusher
2024-10-27 15:46:37,557 INFO    wandb-upload_1:656753 [upload_job.py:push():130] Uploaded file /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_154606-9vkmf8fe/files/output.log
2024-10-27 15:46:37,605 INFO    wandb-upload_2:656753 [upload_job.py:push():130] Uploaded file /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_154606-9vkmf8fe/files/config.yaml
2024-10-27 15:46:37,635 INFO    wandb-upload_3:656753 [upload_job.py:push():130] Uploaded file /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_154606-9vkmf8fe/files/requirements.txt
2024-10-27 15:46:37,636 INFO    wandb-upload_0:656753 [upload_job.py:push():130] Uploaded file /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_154606-9vkmf8fe/files/wandb-summary.json
2024-10-27 15:46:37,834 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-27 15:46:37,835 DEBUG   SenderThread:656753 [sender.py:send_request():405] send_request: poll_exit
2024-10-27 15:46:37,836 INFO    Thread-133:656753 [sender.py:transition_state():613] send defer: 11
2024-10-27 15:46:37,836 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: defer
2024-10-27 15:46:37,836 INFO    HandlerThread:656753 [handler.py:handle_request_defer():184] handle defer: 11
2024-10-27 15:46:37,836 DEBUG   SenderThread:656753 [sender.py:send_request():405] send_request: defer
2024-10-27 15:46:37,836 INFO    SenderThread:656753 [sender.py:send_request_defer():609] handle sender defer: 11
2024-10-27 15:46:37,836 INFO    SenderThread:656753 [file_pusher.py:join():175] waiting for file pusher
2024-10-27 15:46:37,836 INFO    SenderThread:656753 [sender.py:transition_state():613] send defer: 12
2024-10-27 15:46:37,837 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: defer
2024-10-27 15:46:37,837 INFO    HandlerThread:656753 [handler.py:handle_request_defer():184] handle defer: 12
2024-10-27 15:46:37,837 DEBUG   SenderThread:656753 [sender.py:send_request():405] send_request: defer
2024-10-27 15:46:37,837 INFO    SenderThread:656753 [sender.py:send_request_defer():609] handle sender defer: 12
2024-10-27 15:46:37,837 INFO    SenderThread:656753 [file_stream.py:finish():601] file stream finish called
2024-10-27 15:46:37,897 INFO    SenderThread:656753 [file_stream.py:finish():605] file stream finish is done
2024-10-27 15:46:37,897 INFO    SenderThread:656753 [sender.py:transition_state():613] send defer: 13
2024-10-27 15:46:37,897 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: defer
2024-10-27 15:46:37,897 INFO    HandlerThread:656753 [handler.py:handle_request_defer():184] handle defer: 13
2024-10-27 15:46:37,897 DEBUG   SenderThread:656753 [sender.py:send_request():405] send_request: defer
2024-10-27 15:46:37,897 INFO    SenderThread:656753 [sender.py:send_request_defer():609] handle sender defer: 13
2024-10-27 15:46:37,897 INFO    SenderThread:656753 [sender.py:transition_state():613] send defer: 14
2024-10-27 15:46:37,897 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: defer
2024-10-27 15:46:37,897 INFO    HandlerThread:656753 [handler.py:handle_request_defer():184] handle defer: 14
2024-10-27 15:46:37,898 DEBUG   SenderThread:656753 [sender.py:send():378] send: final
2024-10-27 15:46:37,898 DEBUG   SenderThread:656753 [sender.py:send():378] send: footer
2024-10-27 15:46:37,898 DEBUG   SenderThread:656753 [sender.py:send_request():405] send_request: defer
2024-10-27 15:46:37,898 INFO    SenderThread:656753 [sender.py:send_request_defer():609] handle sender defer: 14
2024-10-27 15:46:37,898 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-27 15:46:37,898 DEBUG   SenderThread:656753 [sender.py:send_request():405] send_request: poll_exit
2024-10-27 15:46:37,899 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-27 15:46:37,899 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: server_info
2024-10-27 15:46:37,899 DEBUG   SenderThread:656753 [sender.py:send_request():405] send_request: server_info
2024-10-27 15:46:37,941 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: get_summary
2024-10-27 15:46:37,941 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: sampled_history
2024-10-27 15:46:37,985 DEBUG   HandlerThread:656753 [handler.py:handle_request():158] handle_request: shutdown
2024-10-27 15:46:37,985 INFO    HandlerThread:656753 [handler.py:finish():882] shutting down handler
2024-10-27 15:46:38,899 INFO    WriterThread:656753 [datastore.py:close():296] close: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_154606-9vkmf8fe/run-9vkmf8fe.wandb
2024-10-27 15:46:38,947 INFO    SenderThread:656753 [sender.py:finish():1545] shutting down sender
2024-10-27 15:46:38,948 INFO    SenderThread:656753 [file_pusher.py:finish():169] shutting down file pusher
2024-10-27 15:46:38,948 INFO    SenderThread:656753 [file_pusher.py:join():175] waiting for file pusher
