2024-10-27 16:28:48,895 INFO    StreamThr :660014 [internal.py:wandb_internal():85] W&B internal server running at pid: 660014, started at: 2024-10-27 16:28:48.894791
2024-10-27 16:28:54,534 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: status_report
2024-10-27 16:28:59,535 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: status_report
2024-10-27 16:29:04,337 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: stop_status
2024-10-27 16:29:04,338 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: stop_status
2024-10-27 16:29:05,480 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: status_report
2024-10-27 16:29:06,987 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: partial_history
2024-10-27 16:29:06,988 DEBUG   SenderThread:660014 [sender.py:send():378] send: history
2024-10-27 16:29:06,988 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: summary_record
2024-10-27 16:29:06,989 INFO    SenderThread:660014 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-10-27 16:29:07,029 DEBUG   SenderThread:660014 [sender.py:send():378] send: telemetry
2024-10-27 16:29:07,029 DEBUG   SenderThread:660014 [sender.py:send():378] send: exit
2024-10-27 16:29:07,029 INFO    SenderThread:660014 [sender.py:send_exit():585] handling exit code: 0
2024-10-27 16:29:07,029 INFO    SenderThread:660014 [sender.py:send_exit():587] handling runtime: 17
2024-10-27 16:29:07,029 INFO    SenderThread:660014 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-10-27 16:29:07,029 INFO    SenderThread:660014 [sender.py:send_exit():593] send defer
2024-10-27 16:29:07,029 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:29:07,030 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 0
2024-10-27 16:29:07,030 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:29:07,030 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 0
2024-10-27 16:29:07,030 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 1
2024-10-27 16:29:07,030 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:29:07,030 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 1
2024-10-27 16:29:07,030 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:29:07,030 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 1
2024-10-27 16:29:07,030 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 2
2024-10-27 16:29:07,030 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:29:07,030 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 2
2024-10-27 16:29:07,030 INFO    HandlerThread:660014 [system_monitor.py:finish():203] Stopping system monitor
2024-10-27 16:29:07,031 INFO    HandlerThread:660014 [interfaces.py:finish():200] Joined cpu monitor
2024-10-27 16:29:07,031 INFO    HandlerThread:660014 [interfaces.py:finish():200] Joined disk monitor
2024-10-27 16:29:07,031 DEBUG   SystemMonitor:660014 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-10-27 16:29:07,031 DEBUG   SystemMonitor:660014 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-10-27 16:29:07,031 DEBUG   SystemMonitor:660014 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-10-27 16:29:07,113 INFO    Thread-133:660014 [dir_watcher.py:_on_file_created():271] file/dir created: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_162844-rp70f6cr/files/wandb-summary.json
2024-10-27 16:29:07,134 INFO    HandlerThread:660014 [interfaces.py:finish():200] Joined gpu monitor
2024-10-27 16:29:07,134 INFO    HandlerThread:660014 [interfaces.py:finish():200] Joined memory monitor
2024-10-27 16:29:07,134 INFO    HandlerThread:660014 [interfaces.py:finish():200] Joined network monitor
2024-10-27 16:29:07,134 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:29:07,134 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 2
2024-10-27 16:29:07,134 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 3
2024-10-27 16:29:07,134 DEBUG   SenderThread:660014 [sender.py:send():378] send: stats
2024-10-27 16:29:07,135 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:29:07,135 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 3
2024-10-27 16:29:07,135 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:29:07,135 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 3
2024-10-27 16:29:07,135 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 4
2024-10-27 16:29:07,135 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:29:07,135 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 4
2024-10-27 16:29:07,135 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:29:07,135 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 4
2024-10-27 16:29:07,135 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 5
2024-10-27 16:29:07,135 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:29:07,135 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 5
2024-10-27 16:29:07,135 DEBUG   SenderThread:660014 [sender.py:send():378] send: summary
2024-10-27 16:29:07,135 INFO    SenderThread:660014 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-10-27 16:29:07,136 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:29:07,136 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 5
2024-10-27 16:29:07,136 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 6
2024-10-27 16:29:07,136 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:29:07,136 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 6
2024-10-27 16:29:07,136 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:29:07,136 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 6
2024-10-27 16:29:07,138 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: status_report
2024-10-27 16:29:07,198 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 7
2024-10-27 16:29:07,198 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:29:07,198 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 7
2024-10-27 16:29:07,198 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:29:07,198 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 7
2024-10-27 16:29:07,555 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 8
2024-10-27 16:29:07,555 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:29:07,555 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 8
2024-10-27 16:29:07,555 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:29:07,555 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 8
2024-10-27 16:29:07,555 INFO    SenderThread:660014 [job_builder.py:build():432] Attempting to build job artifact
2024-10-27 16:29:07,556 INFO    SenderThread:660014 [job_builder.py:_get_source_type():565] is repo sourced job
2024-10-27 16:29:07,556 INFO    SenderThread:660014 [job_builder.py:_get_program_relpath():583] run is notebook based run
2024-10-27 16:29:07,557 INFO    SenderThread:660014 [job_builder.py:build():541] adding wandb-job metadata file
2024-10-27 16:29:07,559 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 9
2024-10-27 16:29:07,559 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:29:07,559 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 9
2024-10-27 16:29:07,559 DEBUG   SenderThread:660014 [sender.py:send():378] send: artifact
2024-10-27 16:29:07,874 INFO    SenderThread:660014 [sender.py:send_artifact():1467] sent artifact job-https___github.com_CateMerfeld_ChemicalDataGeneration.git__home_cmdunham_ChemicalDataGeneration_models_ims_encoder.ipynb - {'id': 'QXJ0aWZhY3Q6MTI5Njk4NTkyMA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ4MDgzNzAwNA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTI5Njk4NTkyMA==', 'versionIndex': 4}}}
2024-10-27 16:29:07,874 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:29:07,874 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 9
2024-10-27 16:29:07,874 INFO    SenderThread:660014 [dir_watcher.py:finish():358] shutting down directory watcher
2024-10-27 16:29:07,988 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-27 16:29:08,113 INFO    Thread-133:660014 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_162844-rp70f6cr/files/wandb-summary.json
2024-10-27 16:29:08,113 INFO    SenderThread:660014 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_162844-rp70f6cr/files/config.yaml
2024-10-27 16:29:08,114 INFO    SenderThread:660014 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_162844-rp70f6cr/files/output.log
2024-10-27 16:29:08,114 INFO    SenderThread:660014 [dir_watcher.py:finish():388] scan: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_162844-rp70f6cr/files
2024-10-27 16:29:08,114 INFO    SenderThread:660014 [dir_watcher.py:finish():402] scan save: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_162844-rp70f6cr/files/output.log output.log
2024-10-27 16:29:08,114 INFO    SenderThread:660014 [dir_watcher.py:finish():402] scan save: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_162844-rp70f6cr/files/wandb-metadata.json wandb-metadata.json
2024-10-27 16:29:08,114 INFO    SenderThread:660014 [dir_watcher.py:finish():402] scan save: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_162844-rp70f6cr/files/wandb-summary.json wandb-summary.json
2024-10-27 16:29:08,114 INFO    SenderThread:660014 [dir_watcher.py:finish():402] scan save: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_162844-rp70f6cr/files/config.yaml config.yaml
2024-10-27 16:29:08,116 INFO    SenderThread:660014 [dir_watcher.py:finish():402] scan save: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_162844-rp70f6cr/files/requirements.txt requirements.txt
2024-10-27 16:29:08,116 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 10
2024-10-27 16:29:08,116 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: poll_exit
2024-10-27 16:29:08,116 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:29:08,116 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 10
2024-10-27 16:29:08,118 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:29:08,118 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 10
2024-10-27 16:29:08,118 INFO    SenderThread:660014 [file_pusher.py:finish():169] shutting down file pusher
2024-10-27 16:29:08,315 INFO    wandb-upload_1:660014 [upload_job.py:push():130] Uploaded file /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_162844-rp70f6cr/files/wandb-summary.json
2024-10-27 16:29:08,346 INFO    wandb-upload_0:660014 [upload_job.py:push():130] Uploaded file /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_162844-rp70f6cr/files/output.log
2024-10-27 16:29:08,383 INFO    wandb-upload_2:660014 [upload_job.py:push():130] Uploaded file /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_162844-rp70f6cr/files/config.yaml
2024-10-27 16:29:08,383 INFO    wandb-upload_3:660014 [upload_job.py:push():130] Uploaded file /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_162844-rp70f6cr/files/requirements.txt
2024-10-27 16:29:08,584 INFO    Thread-132:660014 [sender.py:transition_state():613] send defer: 11
2024-10-27 16:29:08,584 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:29:08,584 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 11
2024-10-27 16:29:08,584 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:29:08,584 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 11
2024-10-27 16:29:08,584 INFO    SenderThread:660014 [file_pusher.py:join():175] waiting for file pusher
2024-10-27 16:29:08,584 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 12
2024-10-27 16:29:08,584 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:29:08,585 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 12
2024-10-27 16:29:08,585 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:29:08,585 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 12
2024-10-27 16:29:08,585 INFO    SenderThread:660014 [file_stream.py:finish():601] file stream finish called
2024-10-27 16:29:08,791 INFO    SenderThread:660014 [file_stream.py:finish():605] file stream finish is done
2024-10-27 16:29:08,791 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 13
2024-10-27 16:29:08,791 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:29:08,791 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 13
2024-10-27 16:29:08,791 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:29:08,791 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 13
2024-10-27 16:29:08,791 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 14
2024-10-27 16:29:08,792 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:29:08,792 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 14
2024-10-27 16:29:08,792 DEBUG   SenderThread:660014 [sender.py:send():378] send: final
2024-10-27 16:29:08,792 DEBUG   SenderThread:660014 [sender.py:send():378] send: footer
2024-10-27 16:29:08,792 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:29:08,792 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 14
2024-10-27 16:29:08,792 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-27 16:29:08,792 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: poll_exit
2024-10-27 16:29:08,793 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-27 16:29:08,793 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: server_info
2024-10-27 16:29:08,793 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: server_info
2024-10-27 16:29:08,837 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: get_summary
2024-10-27 16:29:08,837 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: sampled_history
2024-10-27 16:29:08,881 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: shutdown
2024-10-27 16:29:08,881 INFO    HandlerThread:660014 [handler.py:finish():882] shutting down handler
2024-10-27 16:29:09,793 INFO    WriterThread:660014 [datastore.py:close():296] close: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_162844-rp70f6cr/run-rp70f6cr.wandb
2024-10-27 16:29:09,839 INFO    SenderThread:660014 [sender.py:finish():1545] shutting down sender
2024-10-27 16:29:09,839 INFO    SenderThread:660014 [file_pusher.py:finish():169] shutting down file pusher
2024-10-27 16:29:09,839 INFO    SenderThread:660014 [file_pusher.py:join():175] waiting for file pusher
