2024-10-27 16:12:00,495 INFO    StreamThr :660014 [internal.py:wandb_internal():85] W&B internal server running at pid: 660014, started at: 2024-10-27 16:12:00.494521
2024-10-27 16:12:00,795 INFO    SystemMonitor:660014 [interfaces.py:start():188] Started gpu monitoring
2024-10-27 16:12:00,795 INFO    SystemMonitor:660014 [interfaces.py:start():188] Started memory monitoring
2024-10-27 16:12:00,796 INFO    SystemMonitor:660014 [interfaces.py:start():188] Started network monitoring
2024-10-27 16:12:00,828 DEBUG   HandlerThread:660014 [system_info.py:probe():150] Probing system
2024-10-27 16:12:00,829 DEBUG   HandlerThread:660014 [system_info.py:_probe_git():135] Probing git
2024-10-27 16:12:00,841 DEBUG   HandlerThread:660014 [system_info.py:_probe_git():143] Probing git done
2024-10-27 16:12:00,841 DEBUG   HandlerThread:660014 [system_info.py:probe():198] Probing system done
2024-10-27 16:12:00,842 DEBUG   HandlerThread:660014 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-117-generic-x86_64-with-glibc2.29', 'python': '3.8.10', 'heartbeatAt': '2024-10-27T20:12:00.828986', 'startedAt': '2024-10-27T20:11:54.275839', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/cmdunham/ChemicalDataGeneration/models/ims_encoder.ipynb', 'codePathLocal': 'ims_encoder.ipynb', 'git': {'remote': 'https://github.com/CateMerfeld/ChemicalDataGeneration.git', 'commit': 'd718037826eefad0b7013a72df736f742c140757'}, 'email': 'catemerfeld@gmail.com', 'root': '/home/cmdunham/ChemicalDataGeneration', 'host': 'paffenroth23-1', 'username': 'cmdunham', 'executable': '/home/cmdunham/ChemicalDataGeneration/chem_data_gen/bin/python', 'cpu_count': 16, 'cpu_count_logical': 32, 'cpu_freq': {'current': 2707.5357812499997, 'min': 1800.0, 'max': 4000.0}, 'cpu_freq_per_core': [{'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4538.535, 'min': 1800.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4539.65, 'min': 1800.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4539.342, 'min': 1800.0, 'max': 4000.0}, {'current': 4540.13, 'min': 1800.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4539.666, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 3633.305, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}], 'disk': {'/': {'total': 438.5479202270508, 'used': 415.50517654418945}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}, {'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 125.60021209716797}}
2024-10-27 16:12:00,842 INFO    HandlerThread:660014 [system_monitor.py:probe():224] Finished collecting system info
2024-10-27 16:12:00,842 INFO    HandlerThread:660014 [system_monitor.py:probe():227] Publishing system info
2024-10-27 16:12:00,842 INFO    HandlerThread:660014 [system_monitor.py:probe():229] Finished publishing system info
2024-10-27 16:12:00,843 DEBUG   SenderThread:660014 [sender.py:send():378] send: files
2024-10-27 16:12:00,843 INFO    SenderThread:660014 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-10-27 16:12:00,892 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: python_packages
2024-10-27 16:12:00,892 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: python_packages
2024-10-27 16:12:00,893 DEBUG   SenderThread:660014 [sender.py:send():378] send: telemetry
2024-10-27 16:12:00,893 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: stop_status
2024-10-27 16:12:00,893 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: stop_status
2024-10-27 16:12:01,130 INFO    wandb-upload_0:660014 [upload_job.py:push():130] Uploaded file /tmp/tmps2o96fg6wandb/wv7jjttf-wandb-metadata.json
2024-10-27 16:12:01,686 INFO    Thread-61 :660014 [dir_watcher.py:_on_file_created():271] file/dir created: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161154-kcmbeao5/files/requirements.txt
2024-10-27 16:12:01,687 INFO    Thread-61 :660014 [dir_watcher.py:_on_file_created():271] file/dir created: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161154-kcmbeao5/files/output.log
2024-10-27 16:12:01,687 INFO    Thread-61 :660014 [dir_watcher.py:_on_file_created():271] file/dir created: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161154-kcmbeao5/files/wandb-metadata.json
2024-10-27 16:12:03,686 INFO    Thread-61 :660014 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161154-kcmbeao5/files/output.log
2024-10-27 16:12:06,086 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: status_report
2024-10-27 16:12:07,888 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: pause
2024-10-27 16:12:07,888 INFO    HandlerThread:660014 [handler.py:handle_request_pause():724] stopping system metrics thread
2024-10-27 16:12:07,888 INFO    HandlerThread:660014 [system_monitor.py:finish():203] Stopping system monitor
2024-10-27 16:12:07,888 DEBUG   SystemMonitor:660014 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-10-27 16:12:07,888 INFO    HandlerThread:660014 [interfaces.py:finish():200] Joined cpu monitor
2024-10-27 16:12:07,888 DEBUG   SystemMonitor:660014 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-10-27 16:12:07,889 INFO    HandlerThread:660014 [interfaces.py:finish():200] Joined disk monitor
2024-10-27 16:12:07,889 DEBUG   SystemMonitor:660014 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-10-27 16:12:07,993 INFO    HandlerThread:660014 [interfaces.py:finish():200] Joined gpu monitor
2024-10-27 16:12:07,993 INFO    HandlerThread:660014 [interfaces.py:finish():200] Joined memory monitor
2024-10-27 16:12:07,993 INFO    HandlerThread:660014 [interfaces.py:finish():200] Joined network monitor
2024-10-27 16:12:07,994 DEBUG   SenderThread:660014 [sender.py:send():378] send: stats
2024-10-27 16:12:11,994 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: status_report
2024-10-27 16:12:15,892 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: stop_status
2024-10-27 16:12:15,893 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: stop_status
2024-10-27 16:12:17,948 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: status_report
2024-10-27 16:12:22,948 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: status_report
2024-10-27 16:12:27,949 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: status_report
2024-10-27 16:12:29,626 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: resume
2024-10-27 16:12:29,626 INFO    HandlerThread:660014 [handler.py:handle_request_resume():715] starting system metrics thread
2024-10-27 16:12:29,626 INFO    HandlerThread:660014 [system_monitor.py:start():194] Starting system monitor
2024-10-27 16:12:29,626 INFO    SystemMonitor:660014 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-10-27 16:12:29,627 INFO    SystemMonitor:660014 [interfaces.py:start():188] Started cpu monitoring
2024-10-27 16:12:29,627 INFO    SystemMonitor:660014 [interfaces.py:start():188] Started disk monitoring
2024-10-27 16:12:29,627 INFO    SystemMonitor:660014 [interfaces.py:start():188] Started gpu monitoring
2024-10-27 16:12:29,628 INFO    SystemMonitor:660014 [interfaces.py:start():188] Started memory monitoring
2024-10-27 16:12:29,628 INFO    SystemMonitor:660014 [interfaces.py:start():188] Started network monitoring
2024-10-27 16:12:29,657 DEBUG   SenderThread:660014 [sender.py:send():378] send: telemetry
2024-10-27 16:12:29,658 DEBUG   SenderThread:660014 [sender.py:send():378] send: exit
2024-10-27 16:12:29,658 INFO    SenderThread:660014 [sender.py:send_exit():585] handling exit code: 0
2024-10-27 16:12:29,658 INFO    SenderThread:660014 [sender.py:send_exit():587] handling runtime: 7
2024-10-27 16:12:29,659 INFO    SenderThread:660014 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-10-27 16:12:29,659 INFO    SenderThread:660014 [sender.py:send_exit():593] send defer
2024-10-27 16:12:29,659 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:12:29,659 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 0
2024-10-27 16:12:29,659 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:12:29,659 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 0
2024-10-27 16:12:29,659 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 1
2024-10-27 16:12:29,659 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:12:29,660 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 1
2024-10-27 16:12:29,660 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:12:29,660 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 1
2024-10-27 16:12:29,660 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 2
2024-10-27 16:12:29,660 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:12:29,660 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 2
2024-10-27 16:12:29,660 INFO    HandlerThread:660014 [system_monitor.py:finish():203] Stopping system monitor
2024-10-27 16:12:29,660 DEBUG   SystemMonitor:660014 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-10-27 16:12:29,660 INFO    HandlerThread:660014 [interfaces.py:finish():200] Joined cpu monitor
2024-10-27 16:12:29,660 DEBUG   SystemMonitor:660014 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-10-27 16:12:29,660 INFO    HandlerThread:660014 [interfaces.py:finish():200] Joined disk monitor
2024-10-27 16:12:29,661 DEBUG   SystemMonitor:660014 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-10-27 16:12:29,692 INFO    Thread-61 :660014 [dir_watcher.py:_on_file_created():271] file/dir created: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161154-kcmbeao5/files/wandb-summary.json
2024-10-27 16:12:29,763 INFO    HandlerThread:660014 [interfaces.py:finish():200] Joined gpu monitor
2024-10-27 16:12:29,763 INFO    HandlerThread:660014 [interfaces.py:finish():200] Joined memory monitor
2024-10-27 16:12:29,763 INFO    HandlerThread:660014 [interfaces.py:finish():200] Joined network monitor
2024-10-27 16:12:29,764 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:12:29,764 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 2
2024-10-27 16:12:29,764 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 3
2024-10-27 16:12:29,764 DEBUG   SenderThread:660014 [sender.py:send():378] send: stats
2024-10-27 16:12:29,764 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:12:29,764 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 3
2024-10-27 16:12:29,764 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:12:29,764 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 3
2024-10-27 16:12:29,764 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 4
2024-10-27 16:12:29,764 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:12:29,764 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 4
2024-10-27 16:12:29,765 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:12:29,765 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 4
2024-10-27 16:12:29,765 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 5
2024-10-27 16:12:29,765 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:12:29,765 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 5
2024-10-27 16:12:29,765 DEBUG   SenderThread:660014 [sender.py:send():378] send: summary
2024-10-27 16:12:29,765 INFO    SenderThread:660014 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-10-27 16:12:29,765 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:12:29,765 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 5
2024-10-27 16:12:29,765 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 6
2024-10-27 16:12:29,765 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:12:29,765 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 6
2024-10-27 16:12:29,765 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:12:29,765 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 6
2024-10-27 16:12:29,767 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: status_report
2024-10-27 16:12:29,825 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 7
2024-10-27 16:12:29,826 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:12:29,826 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 7
2024-10-27 16:12:29,826 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:12:29,826 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 7
2024-10-27 16:12:30,658 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-27 16:12:30,692 INFO    Thread-61 :660014 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161154-kcmbeao5/files/wandb-summary.json
2024-10-27 16:12:30,692 INFO    Thread-61 :660014 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161154-kcmbeao5/files/config.yaml
2024-10-27 16:12:31,113 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 8
2024-10-27 16:12:31,113 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: poll_exit
2024-10-27 16:12:31,113 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:12:31,113 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 8
2024-10-27 16:12:31,114 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:12:31,114 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 8
2024-10-27 16:12:31,114 INFO    SenderThread:660014 [job_builder.py:build():432] Attempting to build job artifact
2024-10-27 16:12:31,114 INFO    SenderThread:660014 [job_builder.py:_get_source_type():565] is repo sourced job
2024-10-27 16:12:31,114 INFO    SenderThread:660014 [job_builder.py:_get_program_relpath():583] run is notebook based run
2024-10-27 16:12:31,116 INFO    SenderThread:660014 [job_builder.py:build():541] adding wandb-job metadata file
2024-10-27 16:12:31,117 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 9
2024-10-27 16:12:31,118 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:12:31,118 DEBUG   SenderThread:660014 [sender.py:send():378] send: artifact
2024-10-27 16:12:31,118 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 9
2024-10-27 16:12:31,658 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-27 16:12:31,693 INFO    Thread-61 :660014 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161154-kcmbeao5/files/output.log
2024-10-27 16:12:31,738 INFO    SenderThread:660014 [sender.py:send_artifact():1467] sent artifact job-https___github.com_CateMerfeld_ChemicalDataGeneration.git__home_cmdunham_ChemicalDataGeneration_models_ims_encoder.ipynb - {'id': 'QXJ0aWZhY3Q6MTI5Njk4MjUwMQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ4MDgzNzAwNA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTI5Njk4NTkyMA==', 'versionIndex': 4}}}
2024-10-27 16:12:31,738 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:12:31,738 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 9
2024-10-27 16:12:31,738 INFO    SenderThread:660014 [dir_watcher.py:finish():358] shutting down directory watcher
2024-10-27 16:12:32,694 INFO    SenderThread:660014 [dir_watcher.py:finish():388] scan: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161154-kcmbeao5/files
2024-10-27 16:12:32,694 INFO    SenderThread:660014 [dir_watcher.py:finish():402] scan save: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161154-kcmbeao5/files/output.log output.log
2024-10-27 16:12:32,694 INFO    SenderThread:660014 [dir_watcher.py:finish():402] scan save: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161154-kcmbeao5/files/wandb-metadata.json wandb-metadata.json
2024-10-27 16:12:32,694 INFO    SenderThread:660014 [dir_watcher.py:finish():402] scan save: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161154-kcmbeao5/files/wandb-summary.json wandb-summary.json
2024-10-27 16:12:32,694 INFO    SenderThread:660014 [dir_watcher.py:finish():402] scan save: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161154-kcmbeao5/files/config.yaml config.yaml
2024-10-27 16:12:32,696 INFO    SenderThread:660014 [dir_watcher.py:finish():402] scan save: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161154-kcmbeao5/files/requirements.txt requirements.txt
2024-10-27 16:12:32,698 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 10
2024-10-27 16:12:32,698 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: poll_exit
2024-10-27 16:12:32,698 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:12:32,698 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 10
2024-10-27 16:12:32,699 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:12:32,700 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 10
2024-10-27 16:12:32,700 INFO    SenderThread:660014 [file_pusher.py:finish():169] shutting down file pusher
2024-10-27 16:12:32,925 INFO    wandb-upload_1:660014 [upload_job.py:push():130] Uploaded file /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161154-kcmbeao5/files/wandb-summary.json
2024-10-27 16:12:32,966 INFO    wandb-upload_0:660014 [upload_job.py:push():130] Uploaded file /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161154-kcmbeao5/files/output.log
2024-10-27 16:12:32,966 INFO    wandb-upload_2:660014 [upload_job.py:push():130] Uploaded file /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161154-kcmbeao5/files/config.yaml
2024-10-27 16:12:32,969 INFO    wandb-upload_3:660014 [upload_job.py:push():130] Uploaded file /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161154-kcmbeao5/files/requirements.txt
2024-10-27 16:12:33,169 INFO    Thread-60 :660014 [sender.py:transition_state():613] send defer: 11
2024-10-27 16:12:33,170 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:12:33,170 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 11
2024-10-27 16:12:33,170 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:12:33,170 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 11
2024-10-27 16:12:33,170 INFO    SenderThread:660014 [file_pusher.py:join():175] waiting for file pusher
2024-10-27 16:12:33,171 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 12
2024-10-27 16:12:33,171 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:12:33,171 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 12
2024-10-27 16:12:33,171 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:12:33,171 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 12
2024-10-27 16:12:33,171 INFO    SenderThread:660014 [file_stream.py:finish():601] file stream finish called
2024-10-27 16:12:33,302 INFO    SenderThread:660014 [file_stream.py:finish():605] file stream finish is done
2024-10-27 16:12:33,303 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 13
2024-10-27 16:12:33,303 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:12:33,303 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 13
2024-10-27 16:12:33,303 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:12:33,303 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 13
2024-10-27 16:12:33,303 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 14
2024-10-27 16:12:33,303 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:12:33,303 DEBUG   SenderThread:660014 [sender.py:send():378] send: final
2024-10-27 16:12:33,303 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 14
2024-10-27 16:12:33,303 DEBUG   SenderThread:660014 [sender.py:send():378] send: footer
2024-10-27 16:12:33,303 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:12:33,304 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 14
2024-10-27 16:12:33,304 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-27 16:12:33,304 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: poll_exit
2024-10-27 16:12:33,305 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-27 16:12:33,305 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: server_info
2024-10-27 16:12:33,305 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: server_info
2024-10-27 16:12:33,351 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: get_summary
2024-10-27 16:12:33,351 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: sampled_history
2024-10-27 16:12:33,393 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: shutdown
2024-10-27 16:12:33,393 INFO    HandlerThread:660014 [handler.py:finish():882] shutting down handler
2024-10-27 16:12:34,305 INFO    WriterThread:660014 [datastore.py:close():296] close: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161154-kcmbeao5/run-kcmbeao5.wandb
2024-10-27 16:12:34,351 INFO    SenderThread:660014 [sender.py:finish():1545] shutting down sender
2024-10-27 16:12:34,351 INFO    SenderThread:660014 [file_pusher.py:finish():169] shutting down file pusher
2024-10-27 16:12:34,351 INFO    SenderThread:660014 [file_pusher.py:join():175] waiting for file pusher
