2024-12-09 22:48:01,890 INFO    StreamThr :186963 [internal.py:wandb_internal():85] W&B internal server running at pid: 186963, started at: 2024-12-09 22:48:01.889976
2024-12-09 22:48:02,525 DEBUG   SenderThread:186963 [sender.py:send():378] send: files
2024-12-09 22:48:02,525 INFO    SenderThread:186963 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-12-09 22:48:02,578 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: python_packages
2024-12-09 22:48:02,579 DEBUG   SenderThread:186963 [sender.py:send_request():405] send_request: python_packages
2024-12-09 22:48:02,579 DEBUG   SenderThread:186963 [sender.py:send():378] send: telemetry
2024-12-09 22:48:02,580 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: stop_status
2024-12-09 22:48:02,581 DEBUG   SenderThread:186963 [sender.py:send_request():405] send_request: stop_status
2024-12-09 22:48:02,814 INFO    wandb-upload_0:186963 [upload_job.py:push():130] Uploaded file /tmp/tmp5sguc_v4wandb/tub8obeo-wandb-metadata.json
2024-12-09 22:48:03,400 INFO    Thread-461:186963 [dir_watcher.py:_on_file_created():271] file/dir created: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241209_224801-9nw0lx63/files/requirements.txt
2024-12-09 22:48:03,401 INFO    Thread-461:186963 [dir_watcher.py:_on_file_created():271] file/dir created: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241209_224801-9nw0lx63/files/output.log
2024-12-09 22:48:03,401 INFO    Thread-461:186963 [dir_watcher.py:_on_file_created():271] file/dir created: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241209_224801-9nw0lx63/files/wandb-metadata.json
2024-12-09 22:48:05,400 INFO    Thread-461:186963 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241209_224801-9nw0lx63/files/output.log
2024-12-09 22:48:06,071 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: partial_history
2024-12-09 22:48:06,072 DEBUG   SenderThread:186963 [sender.py:send():378] send: history
2024-12-09 22:48:06,072 DEBUG   SenderThread:186963 [sender.py:send_request():405] send_request: summary_record
2024-12-09 22:48:06,072 INFO    SenderThread:186963 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-12-09 22:48:06,401 INFO    Thread-461:186963 [dir_watcher.py:_on_file_created():271] file/dir created: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241209_224801-9nw0lx63/files/wandb-summary.json
2024-12-09 22:48:06,636 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: pause
2024-12-09 22:48:06,636 INFO    HandlerThread:186963 [handler.py:handle_request_pause():724] stopping system metrics thread
2024-12-09 22:48:06,636 INFO    HandlerThread:186963 [system_monitor.py:finish():203] Stopping system monitor
2024-12-09 22:48:06,636 DEBUG   SystemMonitor:186963 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-12-09 22:48:06,636 INFO    HandlerThread:186963 [interfaces.py:finish():200] Joined cpu monitor
2024-12-09 22:48:06,636 DEBUG   SystemMonitor:186963 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-12-09 22:48:06,637 INFO    HandlerThread:186963 [interfaces.py:finish():200] Joined disk monitor
2024-12-09 22:48:06,637 DEBUG   SystemMonitor:186963 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-12-09 22:48:06,728 INFO    HandlerThread:186963 [interfaces.py:finish():200] Joined gpu monitor
2024-12-09 22:48:06,728 INFO    HandlerThread:186963 [interfaces.py:finish():200] Joined memory monitor
2024-12-09 22:48:06,728 INFO    HandlerThread:186963 [interfaces.py:finish():200] Joined network monitor
2024-12-09 22:48:06,729 DEBUG   SenderThread:186963 [sender.py:send():378] send: stats
2024-12-09 22:48:07,401 INFO    Thread-461:186963 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241209_224801-9nw0lx63/files/output.log
2024-12-09 22:48:07,729 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: status_report
2024-12-09 22:48:10,171 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: resume
2024-12-09 22:48:10,171 INFO    HandlerThread:186963 [handler.py:handle_request_resume():715] starting system metrics thread
2024-12-09 22:48:10,171 INFO    HandlerThread:186963 [system_monitor.py:start():194] Starting system monitor
2024-12-09 22:48:10,171 INFO    SystemMonitor:186963 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-12-09 22:48:10,171 INFO    SystemMonitor:186963 [interfaces.py:start():188] Started cpu monitoring
2024-12-09 22:48:10,171 INFO    SystemMonitor:186963 [interfaces.py:start():188] Started disk monitoring
2024-12-09 22:48:10,172 INFO    SystemMonitor:186963 [interfaces.py:start():188] Started gpu monitoring
2024-12-09 22:48:10,172 INFO    SystemMonitor:186963 [interfaces.py:start():188] Started memory monitoring
2024-12-09 22:48:10,173 INFO    SystemMonitor:186963 [interfaces.py:start():188] Started network monitoring
2024-12-09 22:48:10,189 DEBUG   SenderThread:186963 [sender.py:send():378] send: telemetry
2024-12-09 22:48:10,190 DEBUG   SenderThread:186963 [sender.py:send():378] send: exit
2024-12-09 22:48:10,190 INFO    SenderThread:186963 [sender.py:send_exit():585] handling exit code: 0
2024-12-09 22:48:10,190 INFO    SenderThread:186963 [sender.py:send_exit():587] handling runtime: 4
2024-12-09 22:48:10,190 INFO    SenderThread:186963 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-12-09 22:48:10,190 INFO    SenderThread:186963 [sender.py:send_exit():593] send defer
2024-12-09 22:48:10,190 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: defer
2024-12-09 22:48:10,190 INFO    HandlerThread:186963 [handler.py:handle_request_defer():184] handle defer: 0
2024-12-09 22:48:10,190 DEBUG   SenderThread:186963 [sender.py:send_request():405] send_request: defer
2024-12-09 22:48:10,190 INFO    SenderThread:186963 [sender.py:send_request_defer():609] handle sender defer: 0
2024-12-09 22:48:10,191 INFO    SenderThread:186963 [sender.py:transition_state():613] send defer: 1
2024-12-09 22:48:10,191 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: defer
2024-12-09 22:48:10,191 INFO    HandlerThread:186963 [handler.py:handle_request_defer():184] handle defer: 1
2024-12-09 22:48:10,191 DEBUG   SenderThread:186963 [sender.py:send_request():405] send_request: defer
2024-12-09 22:48:10,191 INFO    SenderThread:186963 [sender.py:send_request_defer():609] handle sender defer: 1
2024-12-09 22:48:10,191 INFO    SenderThread:186963 [sender.py:transition_state():613] send defer: 2
2024-12-09 22:48:10,191 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: defer
2024-12-09 22:48:10,191 INFO    HandlerThread:186963 [handler.py:handle_request_defer():184] handle defer: 2
2024-12-09 22:48:10,191 INFO    HandlerThread:186963 [system_monitor.py:finish():203] Stopping system monitor
2024-12-09 22:48:10,191 DEBUG   SystemMonitor:186963 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-12-09 22:48:10,191 INFO    HandlerThread:186963 [interfaces.py:finish():200] Joined cpu monitor
2024-12-09 22:48:10,191 DEBUG   SystemMonitor:186963 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-12-09 22:48:10,192 INFO    HandlerThread:186963 [interfaces.py:finish():200] Joined disk monitor
2024-12-09 22:48:10,192 DEBUG   SystemMonitor:186963 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-12-09 22:48:10,283 INFO    HandlerThread:186963 [interfaces.py:finish():200] Joined gpu monitor
2024-12-09 22:48:10,283 INFO    HandlerThread:186963 [interfaces.py:finish():200] Joined memory monitor
2024-12-09 22:48:10,283 INFO    HandlerThread:186963 [interfaces.py:finish():200] Joined network monitor
2024-12-09 22:48:10,283 DEBUG   SenderThread:186963 [sender.py:send_request():405] send_request: defer
2024-12-09 22:48:10,283 INFO    SenderThread:186963 [sender.py:send_request_defer():609] handle sender defer: 2
2024-12-09 22:48:10,283 INFO    SenderThread:186963 [sender.py:transition_state():613] send defer: 3
2024-12-09 22:48:10,283 DEBUG   SenderThread:186963 [sender.py:send():378] send: stats
2024-12-09 22:48:10,284 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: defer
2024-12-09 22:48:10,284 INFO    HandlerThread:186963 [handler.py:handle_request_defer():184] handle defer: 3
2024-12-09 22:48:10,284 DEBUG   SenderThread:186963 [sender.py:send_request():405] send_request: defer
2024-12-09 22:48:10,284 INFO    SenderThread:186963 [sender.py:send_request_defer():609] handle sender defer: 3
2024-12-09 22:48:10,284 INFO    SenderThread:186963 [sender.py:transition_state():613] send defer: 4
2024-12-09 22:48:10,284 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: defer
2024-12-09 22:48:10,284 INFO    HandlerThread:186963 [handler.py:handle_request_defer():184] handle defer: 4
2024-12-09 22:48:10,284 DEBUG   SenderThread:186963 [sender.py:send_request():405] send_request: defer
2024-12-09 22:48:10,284 INFO    SenderThread:186963 [sender.py:send_request_defer():609] handle sender defer: 4
2024-12-09 22:48:10,284 INFO    SenderThread:186963 [sender.py:transition_state():613] send defer: 5
2024-12-09 22:48:10,284 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: defer
2024-12-09 22:48:10,285 INFO    HandlerThread:186963 [handler.py:handle_request_defer():184] handle defer: 5
2024-12-09 22:48:10,285 DEBUG   SenderThread:186963 [sender.py:send():378] send: summary
2024-12-09 22:48:10,285 INFO    SenderThread:186963 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-12-09 22:48:10,285 DEBUG   SenderThread:186963 [sender.py:send_request():405] send_request: defer
2024-12-09 22:48:10,285 INFO    SenderThread:186963 [sender.py:send_request_defer():609] handle sender defer: 5
2024-12-09 22:48:10,285 INFO    SenderThread:186963 [sender.py:transition_state():613] send defer: 6
2024-12-09 22:48:10,285 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: defer
2024-12-09 22:48:10,285 INFO    HandlerThread:186963 [handler.py:handle_request_defer():184] handle defer: 6
2024-12-09 22:48:10,285 DEBUG   SenderThread:186963 [sender.py:send_request():405] send_request: defer
2024-12-09 22:48:10,285 INFO    SenderThread:186963 [sender.py:send_request_defer():609] handle sender defer: 6
2024-12-09 22:48:10,288 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: status_report
2024-12-09 22:48:10,375 INFO    SenderThread:186963 [sender.py:transition_state():613] send defer: 7
2024-12-09 22:48:10,375 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: defer
2024-12-09 22:48:10,375 INFO    HandlerThread:186963 [handler.py:handle_request_defer():184] handle defer: 7
2024-12-09 22:48:10,375 DEBUG   SenderThread:186963 [sender.py:send_request():405] send_request: defer
2024-12-09 22:48:10,375 INFO    SenderThread:186963 [sender.py:send_request_defer():609] handle sender defer: 7
2024-12-09 22:48:10,402 INFO    Thread-461:186963 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241209_224801-9nw0lx63/files/wandb-summary.json
2024-12-09 22:48:10,402 INFO    Thread-461:186963 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241209_224801-9nw0lx63/files/config.yaml
2024-12-09 22:48:10,590 INFO    SenderThread:186963 [sender.py:transition_state():613] send defer: 8
2024-12-09 22:48:10,590 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: defer
2024-12-09 22:48:10,590 INFO    HandlerThread:186963 [handler.py:handle_request_defer():184] handle defer: 8
2024-12-09 22:48:10,590 DEBUG   SenderThread:186963 [sender.py:send_request():405] send_request: defer
2024-12-09 22:48:10,590 INFO    SenderThread:186963 [sender.py:send_request_defer():609] handle sender defer: 8
2024-12-09 22:48:10,590 INFO    SenderThread:186963 [job_builder.py:build():432] Attempting to build job artifact
2024-12-09 22:48:10,591 INFO    SenderThread:186963 [job_builder.py:_get_source_type():565] is repo sourced job
2024-12-09 22:48:10,591 INFO    SenderThread:186963 [job_builder.py:_get_program_relpath():583] run is notebook based run
2024-12-09 22:48:10,592 INFO    SenderThread:186963 [job_builder.py:build():541] adding wandb-job metadata file
2024-12-09 22:48:10,594 INFO    SenderThread:186963 [sender.py:transition_state():613] send defer: 9
2024-12-09 22:48:10,594 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: defer
2024-12-09 22:48:10,594 INFO    HandlerThread:186963 [handler.py:handle_request_defer():184] handle defer: 9
2024-12-09 22:48:10,594 DEBUG   SenderThread:186963 [sender.py:send():378] send: artifact
2024-12-09 22:48:10,916 INFO    SenderThread:186963 [sender.py:send_artifact():1467] sent artifact job-https___github.com_CateMerfeld_ChemicalDataGeneration.git__home_cmdunham_ChemicalDataGeneration_models_mnist_encoder.ipynb - {'id': 'QXJ0aWZhY3Q6MTM2NTQyNTg3OA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ5ODkwOTMzMw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTM2NTQ0Nzk2Mw==', 'versionIndex': 8}}}
2024-12-09 22:48:10,916 DEBUG   SenderThread:186963 [sender.py:send_request():405] send_request: defer
2024-12-09 22:48:10,916 INFO    SenderThread:186963 [sender.py:send_request_defer():609] handle sender defer: 9
2024-12-09 22:48:10,916 INFO    SenderThread:186963 [dir_watcher.py:finish():358] shutting down directory watcher
2024-12-09 22:48:11,190 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: poll_exit
2024-12-09 22:48:11,402 INFO    Thread-461:186963 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241209_224801-9nw0lx63/files/output.log
2024-12-09 22:48:11,402 INFO    SenderThread:186963 [dir_watcher.py:finish():388] scan: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241209_224801-9nw0lx63/files
2024-12-09 22:48:11,402 INFO    SenderThread:186963 [dir_watcher.py:finish():402] scan save: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241209_224801-9nw0lx63/files/output.log output.log
2024-12-09 22:48:11,403 INFO    SenderThread:186963 [dir_watcher.py:finish():402] scan save: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241209_224801-9nw0lx63/files/wandb-metadata.json wandb-metadata.json
2024-12-09 22:48:11,403 INFO    SenderThread:186963 [dir_watcher.py:finish():402] scan save: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241209_224801-9nw0lx63/files/wandb-summary.json wandb-summary.json
2024-12-09 22:48:11,403 INFO    SenderThread:186963 [dir_watcher.py:finish():402] scan save: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241209_224801-9nw0lx63/files/config.yaml config.yaml
2024-12-09 22:48:11,406 INFO    SenderThread:186963 [dir_watcher.py:finish():402] scan save: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241209_224801-9nw0lx63/files/requirements.txt requirements.txt
2024-12-09 22:48:11,407 INFO    SenderThread:186963 [sender.py:transition_state():613] send defer: 10
2024-12-09 22:48:11,407 DEBUG   SenderThread:186963 [sender.py:send_request():405] send_request: poll_exit
2024-12-09 22:48:11,409 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: defer
2024-12-09 22:48:11,409 INFO    HandlerThread:186963 [handler.py:handle_request_defer():184] handle defer: 10
2024-12-09 22:48:11,409 DEBUG   SenderThread:186963 [sender.py:send_request():405] send_request: defer
2024-12-09 22:48:11,409 INFO    SenderThread:186963 [sender.py:send_request_defer():609] handle sender defer: 10
2024-12-09 22:48:11,409 INFO    SenderThread:186963 [file_pusher.py:finish():169] shutting down file pusher
2024-12-09 22:48:11,599 INFO    wandb-upload_1:186963 [upload_job.py:push():130] Uploaded file /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241209_224801-9nw0lx63/files/output.log
2024-12-09 22:48:11,645 INFO    wandb-upload_0:186963 [upload_job.py:push():130] Uploaded file /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241209_224801-9nw0lx63/files/wandb-summary.json
2024-12-09 22:48:11,652 INFO    wandb-upload_3:186963 [upload_job.py:push():130] Uploaded file /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241209_224801-9nw0lx63/files/requirements.txt
2024-12-09 22:48:11,674 INFO    wandb-upload_2:186963 [upload_job.py:push():130] Uploaded file /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241209_224801-9nw0lx63/files/config.yaml
2024-12-09 22:48:11,875 INFO    Thread-460:186963 [sender.py:transition_state():613] send defer: 11
2024-12-09 22:48:11,875 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: defer
2024-12-09 22:48:11,875 INFO    HandlerThread:186963 [handler.py:handle_request_defer():184] handle defer: 11
2024-12-09 22:48:11,876 DEBUG   SenderThread:186963 [sender.py:send_request():405] send_request: defer
2024-12-09 22:48:11,876 INFO    SenderThread:186963 [sender.py:send_request_defer():609] handle sender defer: 11
2024-12-09 22:48:11,876 INFO    SenderThread:186963 [file_pusher.py:join():175] waiting for file pusher
2024-12-09 22:48:11,876 INFO    SenderThread:186963 [sender.py:transition_state():613] send defer: 12
2024-12-09 22:48:11,876 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: defer
2024-12-09 22:48:11,876 INFO    HandlerThread:186963 [handler.py:handle_request_defer():184] handle defer: 12
2024-12-09 22:48:11,876 DEBUG   SenderThread:186963 [sender.py:send_request():405] send_request: defer
2024-12-09 22:48:11,876 INFO    SenderThread:186963 [sender.py:send_request_defer():609] handle sender defer: 12
2024-12-09 22:48:11,876 INFO    SenderThread:186963 [file_stream.py:finish():601] file stream finish called
2024-12-09 22:48:11,939 INFO    SenderThread:186963 [file_stream.py:finish():605] file stream finish is done
2024-12-09 22:48:11,939 INFO    SenderThread:186963 [sender.py:transition_state():613] send defer: 13
2024-12-09 22:48:11,939 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: defer
2024-12-09 22:48:11,939 INFO    HandlerThread:186963 [handler.py:handle_request_defer():184] handle defer: 13
2024-12-09 22:48:11,939 DEBUG   SenderThread:186963 [sender.py:send_request():405] send_request: defer
2024-12-09 22:48:11,939 INFO    SenderThread:186963 [sender.py:send_request_defer():609] handle sender defer: 13
2024-12-09 22:48:11,939 INFO    SenderThread:186963 [sender.py:transition_state():613] send defer: 14
2024-12-09 22:48:11,939 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: defer
2024-12-09 22:48:11,939 INFO    HandlerThread:186963 [handler.py:handle_request_defer():184] handle defer: 14
2024-12-09 22:48:11,939 DEBUG   SenderThread:186963 [sender.py:send():378] send: final
2024-12-09 22:48:11,939 DEBUG   SenderThread:186963 [sender.py:send():378] send: footer
2024-12-09 22:48:11,940 DEBUG   SenderThread:186963 [sender.py:send_request():405] send_request: defer
2024-12-09 22:48:11,940 INFO    SenderThread:186963 [sender.py:send_request_defer():609] handle sender defer: 14
2024-12-09 22:48:11,940 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: poll_exit
2024-12-09 22:48:11,940 DEBUG   SenderThread:186963 [sender.py:send_request():405] send_request: poll_exit
2024-12-09 22:48:11,943 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: internal_messages
2024-12-09 22:48:11,943 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: server_info
2024-12-09 22:48:11,943 DEBUG   SenderThread:186963 [sender.py:send_request():405] send_request: server_info
2024-12-09 22:48:11,985 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: get_summary
2024-12-09 22:48:11,985 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: sampled_history
2024-12-09 22:48:12,029 DEBUG   HandlerThread:186963 [handler.py:handle_request():158] handle_request: shutdown
2024-12-09 22:48:12,029 INFO    HandlerThread:186963 [handler.py:finish():882] shutting down handler
2024-12-09 22:48:12,943 INFO    WriterThread:186963 [datastore.py:close():296] close: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241209_224801-9nw0lx63/run-9nw0lx63.wandb
2024-12-09 22:48:12,985 INFO    SenderThread:186963 [sender.py:finish():1545] shutting down sender
2024-12-09 22:48:12,985 INFO    SenderThread:186963 [file_pusher.py:finish():169] shutting down file pusher
2024-12-09 22:48:12,985 INFO    SenderThread:186963 [file_pusher.py:join():175] waiting for file pusher
