2025-02-03 17:49:15,996 INFO    StreamThr :3796 [internal.py:wandb_internal():85] W&B internal server running at pid: 3796, started at: 2025-02-03 17:49:15.996277
2025-02-03 17:49:39,398 DEBUG   SystemMonitor:3796 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-02-03 17:49:39,434 INFO    HandlerThread:3796 [interfaces.py:finish():200] Joined gpu monitor
2025-02-03 17:49:39,434 INFO    HandlerThread:3796 [interfaces.py:finish():200] Joined memory monitor
2025-02-03 17:49:39,434 INFO    HandlerThread:3796 [interfaces.py:finish():200] Joined network monitor
2025-02-03 17:49:40,280 INFO    wandb-upload_0:3796 [upload_job.py:push():88] Uploaded file C:\Users\cmdunham\AppData\Local\wandb\wandb\artifacts\staging\tmpyblf3w4l
2025-02-03 17:49:40,430 INFO    Thread-219:3796 [dir_watcher.py:_on_file_modified():288] file/dir modified: c:\Users\cmdunham\OneDrive\Documents\phd_program\ChemicalDataGeneration\models\wandb\run-20250203_174906-mmn1fjly\files\output.log
2025-02-03 17:49:40,844 INFO    SenderThread:3796 [sender.py:send_request_log_artifact():1455] logged artifact source-ims_encoder_decoder-C__Users_cmdunham_OneDrive_Documents_phd_program_ChemicalDataGeneration_models_carl_encoder.ipynb - {'id': 'QXJ0aWZhY3Q6MTQ4NzAyODIzMQ==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU1NzA4MTIxNA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTQ4NzAyMDk0Nw==', 'versionIndex': 5}}}
2025-02-03 17:49:40,844 DEBUG   SenderThread:3796 [sender.py:send():378] send: stats
2025-02-03 17:49:41,854 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: status_report
2025-02-03 17:49:46,872 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: status_report
2025-02-03 17:49:47,463 INFO    Thread-219:3796 [dir_watcher.py:_on_file_modified():288] file/dir modified: c:\Users\cmdunham\OneDrive\Documents\phd_program\ChemicalDataGeneration\models\wandb\run-20250203_174906-mmn1fjly\files\config.yaml
2025-02-03 17:49:47,921 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: stop_status
2025-02-03 17:49:47,921 DEBUG   SenderThread:3796 [sender.py:send_request():405] send_request: stop_status
2025-02-03 17:49:52,110 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: status_report
2025-02-03 17:49:57,137 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: status_report
2025-02-03 17:50:02,189 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: status_report
2025-02-03 17:50:02,920 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: stop_status
2025-02-03 17:50:02,920 DEBUG   SenderThread:3796 [sender.py:send_request():405] send_request: stop_status
2025-02-03 17:50:08,117 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: status_report
2025-02-03 17:50:13,171 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: status_report
2025-02-03 17:50:17,000 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: resume
2025-02-03 17:50:17,000 INFO    HandlerThread:3796 [handler.py:handle_request_resume():715] starting system metrics thread
2025-02-03 17:50:17,000 INFO    HandlerThread:3796 [system_monitor.py:start():194] Starting system monitor
2025-02-03 17:50:17,001 INFO    SystemMonitor:3796 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-02-03 17:50:17,006 INFO    SystemMonitor:3796 [interfaces.py:start():188] Started cpu monitoring
2025-02-03 17:50:17,007 INFO    SystemMonitor:3796 [interfaces.py:start():188] Started disk monitoring
2025-02-03 17:50:17,007 INFO    SystemMonitor:3796 [interfaces.py:start():188] Started gpu monitoring
2025-02-03 17:50:17,013 INFO    SystemMonitor:3796 [interfaces.py:start():188] Started memory monitoring
2025-02-03 17:50:17,032 INFO    SystemMonitor:3796 [interfaces.py:start():188] Started network monitoring
2025-02-03 17:50:17,183 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: log_artifact
2025-02-03 17:50:17,183 DEBUG   SenderThread:3796 [sender.py:send_request():405] send_request: log_artifact
2025-02-03 17:50:17,189 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: pause
2025-02-03 17:50:17,189 INFO    HandlerThread:3796 [handler.py:handle_request_pause():724] stopping system metrics thread
2025-02-03 17:50:17,189 INFO    HandlerThread:3796 [system_monitor.py:finish():203] Stopping system monitor
2025-02-03 17:50:17,200 INFO    HandlerThread:3796 [interfaces.py:finish():200] Joined cpu monitor
2025-02-03 17:50:17,200 DEBUG   SystemMonitor:3796 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-02-03 17:50:17,200 INFO    HandlerThread:3796 [interfaces.py:finish():200] Joined disk monitor
2025-02-03 17:50:17,201 DEBUG   SystemMonitor:3796 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-02-03 17:50:17,201 DEBUG   SystemMonitor:3796 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-02-03 17:50:17,244 INFO    HandlerThread:3796 [interfaces.py:finish():200] Joined gpu monitor
2025-02-03 17:50:17,244 INFO    HandlerThread:3796 [interfaces.py:finish():200] Joined memory monitor
2025-02-03 17:50:17,244 INFO    HandlerThread:3796 [interfaces.py:finish():200] Joined network monitor
2025-02-03 17:50:17,422 INFO    SenderThread:3796 [sender.py:send_request_log_artifact():1455] logged artifact source-ims_encoder_decoder-C__Users_cmdunham_OneDrive_Documents_phd_program_ChemicalDataGeneration_models_carl_encoder.ipynb - {'id': 'QXJ0aWZhY3Q6MTQ4NzAyODIzMQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU1NzA4MTIxNA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTQ4NzAyODIzMQ==', 'versionIndex': 6}}}
2025-02-03 17:50:17,422 DEBUG   SenderThread:3796 [sender.py:send():378] send: stats
2025-02-03 17:50:17,939 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: stop_status
2025-02-03 17:50:17,939 DEBUG   SenderThread:3796 [sender.py:send_request():405] send_request: stop_status
2025-02-03 17:50:18,707 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: resume
2025-02-03 17:50:18,707 INFO    HandlerThread:3796 [handler.py:handle_request_resume():715] starting system metrics thread
2025-02-03 17:50:18,707 INFO    HandlerThread:3796 [system_monitor.py:start():194] Starting system monitor
2025-02-03 17:50:18,707 INFO    SystemMonitor:3796 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-02-03 17:50:18,713 INFO    SystemMonitor:3796 [interfaces.py:start():188] Started cpu monitoring
2025-02-03 17:50:18,715 INFO    SystemMonitor:3796 [interfaces.py:start():188] Started disk monitoring
2025-02-03 17:50:18,715 INFO    SystemMonitor:3796 [interfaces.py:start():188] Started gpu monitoring
2025-02-03 17:50:18,726 INFO    SystemMonitor:3796 [interfaces.py:start():188] Started memory monitoring
2025-02-03 17:50:18,738 INFO    SystemMonitor:3796 [interfaces.py:start():188] Started network monitoring
2025-02-03 17:50:18,799 DEBUG   SenderThread:3796 [sender.py:send():378] send: telemetry
2025-02-03 17:50:18,801 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: status_report
2025-02-03 17:50:18,961 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: log_artifact
2025-02-03 17:50:18,961 DEBUG   SenderThread:3796 [sender.py:send_request():405] send_request: log_artifact
2025-02-03 17:50:19,047 INFO    SenderThread:3796 [sender.py:send_request_log_artifact():1455] logged artifact source-ims_encoder_decoder-C__Users_cmdunham_OneDrive_Documents_phd_program_ChemicalDataGeneration_models_carl_encoder.ipynb - {'id': 'QXJ0aWZhY3Q6MTQ4NzAyODIzMQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU1NzA4MTIxNA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTQ4NzAyODIzMQ==', 'versionIndex': 6}}}
2025-02-03 17:50:19,047 DEBUG   SenderThread:3796 [sender.py:send():378] send: exit
2025-02-03 17:50:19,047 INFO    SenderThread:3796 [sender.py:send_exit():585] handling exit code: 0
2025-02-03 17:50:19,047 INFO    SenderThread:3796 [sender.py:send_exit():587] handling runtime: 23
2025-02-03 17:50:19,047 INFO    SenderThread:3796 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2025-02-03 17:50:19,047 INFO    SenderThread:3796 [sender.py:send_exit():593] send defer
2025-02-03 17:50:19,047 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: defer
2025-02-03 17:50:19,047 INFO    HandlerThread:3796 [handler.py:handle_request_defer():184] handle defer: 0
2025-02-03 17:50:19,047 DEBUG   SenderThread:3796 [sender.py:send_request():405] send_request: defer
2025-02-03 17:50:19,047 INFO    SenderThread:3796 [sender.py:send_request_defer():609] handle sender defer: 0
2025-02-03 17:50:19,047 INFO    SenderThread:3796 [sender.py:transition_state():613] send defer: 1
2025-02-03 17:50:19,047 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: defer
2025-02-03 17:50:19,047 INFO    HandlerThread:3796 [handler.py:handle_request_defer():184] handle defer: 1
2025-02-03 17:50:19,047 DEBUG   SenderThread:3796 [sender.py:send_request():405] send_request: defer
2025-02-03 17:50:19,047 INFO    SenderThread:3796 [sender.py:send_request_defer():609] handle sender defer: 1
2025-02-03 17:50:19,047 INFO    SenderThread:3796 [sender.py:transition_state():613] send defer: 2
2025-02-03 17:50:19,047 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: defer
2025-02-03 17:50:19,047 INFO    HandlerThread:3796 [handler.py:handle_request_defer():184] handle defer: 2
2025-02-03 17:50:19,047 INFO    HandlerThread:3796 [system_monitor.py:finish():203] Stopping system monitor
2025-02-03 17:50:19,047 DEBUG   SystemMonitor:3796 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-02-03 17:50:19,047 INFO    HandlerThread:3796 [interfaces.py:finish():200] Joined cpu monitor
2025-02-03 17:50:19,056 DEBUG   SystemMonitor:3796 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-02-03 17:50:19,056 INFO    HandlerThread:3796 [interfaces.py:finish():200] Joined disk monitor
2025-02-03 17:50:19,056 DEBUG   SystemMonitor:3796 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-02-03 17:50:19,104 INFO    HandlerThread:3796 [interfaces.py:finish():200] Joined gpu monitor
2025-02-03 17:50:19,104 INFO    HandlerThread:3796 [interfaces.py:finish():200] Joined memory monitor
2025-02-03 17:50:19,104 INFO    HandlerThread:3796 [interfaces.py:finish():200] Joined network monitor
2025-02-03 17:50:19,104 DEBUG   SenderThread:3796 [sender.py:send_request():405] send_request: defer
2025-02-03 17:50:19,104 INFO    SenderThread:3796 [sender.py:send_request_defer():609] handle sender defer: 2
2025-02-03 17:50:19,104 INFO    SenderThread:3796 [sender.py:transition_state():613] send defer: 3
2025-02-03 17:50:19,104 DEBUG   SenderThread:3796 [sender.py:send():378] send: stats
2025-02-03 17:50:19,104 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: defer
2025-02-03 17:50:19,104 INFO    HandlerThread:3796 [handler.py:handle_request_defer():184] handle defer: 3
2025-02-03 17:50:19,104 DEBUG   SenderThread:3796 [sender.py:send_request():405] send_request: defer
2025-02-03 17:50:19,104 INFO    SenderThread:3796 [sender.py:send_request_defer():609] handle sender defer: 3
2025-02-03 17:50:19,104 INFO    SenderThread:3796 [sender.py:transition_state():613] send defer: 4
2025-02-03 17:50:19,104 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: defer
2025-02-03 17:50:19,104 INFO    HandlerThread:3796 [handler.py:handle_request_defer():184] handle defer: 4
2025-02-03 17:50:19,104 DEBUG   SenderThread:3796 [sender.py:send_request():405] send_request: defer
2025-02-03 17:50:19,104 INFO    SenderThread:3796 [sender.py:send_request_defer():609] handle sender defer: 4
2025-02-03 17:50:19,104 INFO    SenderThread:3796 [sender.py:transition_state():613] send defer: 5
2025-02-03 17:50:19,104 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: defer
2025-02-03 17:50:19,104 INFO    HandlerThread:3796 [handler.py:handle_request_defer():184] handle defer: 5
2025-02-03 17:50:19,104 DEBUG   SenderThread:3796 [sender.py:send():378] send: summary
2025-02-03 17:50:19,104 INFO    SenderThread:3796 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2025-02-03 17:50:19,104 DEBUG   SenderThread:3796 [sender.py:send_request():405] send_request: defer
2025-02-03 17:50:19,107 INFO    SenderThread:3796 [sender.py:send_request_defer():609] handle sender defer: 5
2025-02-03 17:50:19,107 INFO    SenderThread:3796 [sender.py:transition_state():613] send defer: 6
2025-02-03 17:50:19,107 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: defer
2025-02-03 17:50:19,107 INFO    HandlerThread:3796 [handler.py:handle_request_defer():184] handle defer: 6
2025-02-03 17:50:19,107 DEBUG   SenderThread:3796 [sender.py:send_request():405] send_request: defer
2025-02-03 17:50:19,107 INFO    SenderThread:3796 [sender.py:send_request_defer():609] handle sender defer: 6
2025-02-03 17:50:19,107 INFO    SenderThread:3796 [sender.py:transition_state():613] send defer: 7
2025-02-03 17:50:19,107 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: status_report
2025-02-03 17:50:19,107 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: defer
2025-02-03 17:50:19,107 INFO    HandlerThread:3796 [handler.py:handle_request_defer():184] handle defer: 7
2025-02-03 17:50:19,107 DEBUG   SenderThread:3796 [sender.py:send_request():405] send_request: defer
2025-02-03 17:50:19,107 INFO    SenderThread:3796 [sender.py:send_request_defer():609] handle sender defer: 7
2025-02-03 17:50:19,740 INFO    Thread-219:3796 [dir_watcher.py:_on_file_modified():288] file/dir modified: c:\Users\cmdunham\OneDrive\Documents\phd_program\ChemicalDataGeneration\models\wandb\run-20250203_174906-mmn1fjly\files\config.yaml
2025-02-03 17:50:19,740 INFO    Thread-219:3796 [dir_watcher.py:_on_file_created():271] file/dir created: c:\Users\cmdunham\OneDrive\Documents\phd_program\ChemicalDataGeneration\models\wandb\run-20250203_174906-mmn1fjly\files\wandb-summary.json
2025-02-03 17:50:19,969 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: poll_exit
2025-02-03 17:50:20,217 INFO    SenderThread:3796 [sender.py:transition_state():613] send defer: 8
2025-02-03 17:50:20,217 DEBUG   SenderThread:3796 [sender.py:send_request():405] send_request: poll_exit
2025-02-03 17:50:20,217 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: defer
2025-02-03 17:50:20,217 INFO    HandlerThread:3796 [handler.py:handle_request_defer():184] handle defer: 8
2025-02-03 17:50:20,219 DEBUG   SenderThread:3796 [sender.py:send_request():405] send_request: defer
2025-02-03 17:50:20,219 INFO    SenderThread:3796 [sender.py:send_request_defer():609] handle sender defer: 8
2025-02-03 17:50:20,219 INFO    SenderThread:3796 [job_builder.py:build():432] Attempting to build job artifact
2025-02-03 17:50:20,219 INFO    SenderThread:3796 [job_builder.py:_get_source_type():565] is repo sourced job
2025-02-03 17:50:20,219 INFO    SenderThread:3796 [job_builder.py:_get_program_relpath():583] run is notebook based run
2025-02-03 17:50:20,221 INFO    SenderThread:3796 [job_builder.py:build():541] adding wandb-job metadata file
2025-02-03 17:50:20,249 INFO    SenderThread:3796 [sender.py:transition_state():613] send defer: 9
2025-02-03 17:50:20,249 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: defer
2025-02-03 17:50:20,249 DEBUG   SenderThread:3796 [sender.py:send():378] send: artifact
2025-02-03 17:50:20,249 INFO    HandlerThread:3796 [handler.py:handle_request_defer():184] handle defer: 9
2025-02-03 17:50:20,699 INFO    wandb-upload_2:3796 [upload_job.py:push():85] Skipped uploading C:\Users\cmdunham\AppData\Local\Temp\tmpooybxp03\wandb-job.json
2025-02-03 17:50:20,699 INFO    wandb-upload_0:3796 [upload_job.py:push():85] Skipped uploading C:\Users\cmdunham\AppData\Local\wandb\wandb\artifacts\staging\tmp4f6k2ne1
2025-02-03 17:50:20,741 INFO    Thread-219:3796 [dir_watcher.py:_on_file_modified():288] file/dir modified: c:\Users\cmdunham\OneDrive\Documents\phd_program\ChemicalDataGeneration\models\wandb\run-20250203_174906-mmn1fjly\files\output.log
2025-02-03 17:50:20,969 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: poll_exit
2025-02-03 17:50:22,828 INFO    wandb-upload_1:3796 [upload_job.py:push():88] Uploaded file C:\Users\cmdunham\AppData\Local\wandb\wandb\artifacts\staging\tmpvuxqaukg
2025-02-03 17:50:23,551 INFO    SenderThread:3796 [sender.py:send_artifact():1467] sent artifact job-https___github.com_CateMerfeld_ChemicalDataGeneration.git_C..ts_phd_program_ChemicalDataGeneration_models_carl_encoder.ipynb - {'id': 'QXJ0aWZhY3Q6MTQ4NzAyOTIxOQ==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU1NzA4MTMyNA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTQ4NzAyNzUzNA==', 'versionIndex': 8}}}
2025-02-03 17:50:23,551 DEBUG   SenderThread:3796 [sender.py:send_request():405] send_request: defer
2025-02-03 17:50:23,551 INFO    SenderThread:3796 [sender.py:send_request_defer():609] handle sender defer: 9
2025-02-03 17:50:23,551 INFO    SenderThread:3796 [dir_watcher.py:finish():358] shutting down directory watcher
2025-02-03 17:50:23,758 INFO    SenderThread:3796 [dir_watcher.py:finish():388] scan: c:\Users\cmdunham\OneDrive\Documents\phd_program\ChemicalDataGeneration\models\wandb\run-20250203_174906-mmn1fjly\files
2025-02-03 17:50:23,758 INFO    SenderThread:3796 [dir_watcher.py:finish():402] scan save: c:\Users\cmdunham\OneDrive\Documents\phd_program\ChemicalDataGeneration\models\wandb\run-20250203_174906-mmn1fjly\files\config.yaml config.yaml
