2024-10-27 16:18:51,675 INFO    StreamThr :660014 [internal.py:wandb_internal():85] W&B internal server running at pid: 660014, started at: 2024-10-27 16:18:51.674515
2024-10-27 16:18:51,995 INFO    SystemMonitor:660014 [interfaces.py:start():188] Started gpu monitoring
2024-10-27 16:18:51,995 INFO    SystemMonitor:660014 [interfaces.py:start():188] Started memory monitoring
2024-10-27 16:18:51,996 INFO    SystemMonitor:660014 [interfaces.py:start():188] Started network monitoring
2024-10-27 16:18:52,042 DEBUG   HandlerThread:660014 [system_info.py:probe():150] Probing system
2024-10-27 16:18:52,042 DEBUG   HandlerThread:660014 [system_info.py:_probe_git():135] Probing git
2024-10-27 16:18:52,055 DEBUG   HandlerThread:660014 [system_info.py:_probe_git():143] Probing git done
2024-10-27 16:18:52,055 DEBUG   HandlerThread:660014 [system_info.py:probe():198] Probing system done
2024-10-27 16:18:52,055 DEBUG   HandlerThread:660014 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-117-generic-x86_64-with-glibc2.29', 'python': '3.8.10', 'heartbeatAt': '2024-10-27T20:18:52.042075', 'startedAt': '2024-10-27T20:18:46.876858', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/cmdunham/ChemicalDataGeneration/models/ims_encoder.ipynb', 'codePathLocal': 'ims_encoder.ipynb', 'git': {'remote': 'https://github.com/CateMerfeld/ChemicalDataGeneration.git', 'commit': 'd718037826eefad0b7013a72df736f742c140757'}, 'email': 'catemerfeld@gmail.com', 'root': '/home/cmdunham/ChemicalDataGeneration', 'host': 'paffenroth23-1', 'username': 'cmdunham', 'executable': '/home/cmdunham/ChemicalDataGeneration/chem_data_gen/bin/python', 'cpu_count': 16, 'cpu_count_logical': 32, 'cpu_freq': {'current': 2804.19353125, 'min': 1800.0, 'max': 4000.0}, 'cpu_freq_per_core': [{'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4539.583, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4539.367, 'min': 1800.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4539.405, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4540.294, 'min': 1800.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1800.0, 'max': 4000.0}, {'current': 2900.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 2900.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4258.864, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4539.743, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 4402.615, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}], 'disk': {'/': {'total': 438.5479202270508, 'used': 415.5051956176758}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}, {'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 125.60021209716797}}
2024-10-27 16:18:52,055 INFO    HandlerThread:660014 [system_monitor.py:probe():224] Finished collecting system info
2024-10-27 16:18:52,055 INFO    HandlerThread:660014 [system_monitor.py:probe():227] Publishing system info
2024-10-27 16:18:52,056 INFO    HandlerThread:660014 [system_monitor.py:probe():229] Finished publishing system info
2024-10-27 16:18:52,056 DEBUG   SenderThread:660014 [sender.py:send():378] send: files
2024-10-27 16:18:52,056 INFO    SenderThread:660014 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-10-27 16:18:52,103 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: python_packages
2024-10-27 16:18:52,104 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: python_packages
2024-10-27 16:18:52,104 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: stop_status
2024-10-27 16:18:52,105 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: stop_status
2024-10-27 16:18:52,224 DEBUG   SenderThread:660014 [sender.py:send():378] send: telemetry
2024-10-27 16:18:52,339 INFO    wandb-upload_0:660014 [upload_job.py:push():130] Uploaded file /tmp/tmpf8dsw1vhwandb/mgubnvd9-wandb-metadata.json
2024-10-27 16:18:52,885 INFO    Thread-97 :660014 [dir_watcher.py:_on_file_created():271] file/dir created: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161846-ifbg7ggw/files/requirements.txt
2024-10-27 16:18:52,885 INFO    Thread-97 :660014 [dir_watcher.py:_on_file_created():271] file/dir created: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161846-ifbg7ggw/files/wandb-metadata.json
2024-10-27 16:18:52,885 INFO    Thread-97 :660014 [dir_watcher.py:_on_file_created():271] file/dir created: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161846-ifbg7ggw/files/output.log
2024-10-27 16:18:54,884 INFO    Thread-97 :660014 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161846-ifbg7ggw/files/output.log
2024-10-27 16:18:57,225 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: status_report
2024-10-27 16:19:02,226 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: status_report
2024-10-27 16:19:07,104 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: stop_status
2024-10-27 16:19:07,104 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: stop_status
2024-10-27 16:19:07,233 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: status_report
2024-10-27 16:19:09,826 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: partial_history
2024-10-27 16:19:09,827 DEBUG   SenderThread:660014 [sender.py:send():378] send: history
2024-10-27 16:19:09,828 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: summary_record
2024-10-27 16:19:09,829 INFO    SenderThread:660014 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-10-27 16:19:09,829 DEBUG   SenderThread:660014 [sender.py:send():378] send: telemetry
2024-10-27 16:19:09,829 DEBUG   SenderThread:660014 [sender.py:send():378] send: exit
2024-10-27 16:19:09,829 INFO    SenderThread:660014 [sender.py:send_exit():585] handling exit code: 0
2024-10-27 16:19:09,829 INFO    SenderThread:660014 [sender.py:send_exit():587] handling runtime: 17
2024-10-27 16:19:09,829 INFO    SenderThread:660014 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-10-27 16:19:09,829 INFO    SenderThread:660014 [sender.py:send_exit():593] send defer
2024-10-27 16:19:09,829 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:19:09,829 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 0
2024-10-27 16:19:09,830 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:19:09,830 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 0
2024-10-27 16:19:09,830 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 1
2024-10-27 16:19:09,830 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:19:09,830 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 1
2024-10-27 16:19:09,830 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:19:09,830 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 1
2024-10-27 16:19:09,830 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 2
2024-10-27 16:19:09,830 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:19:09,830 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 2
2024-10-27 16:19:09,830 INFO    HandlerThread:660014 [system_monitor.py:finish():203] Stopping system monitor
2024-10-27 16:19:09,830 DEBUG   SystemMonitor:660014 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-10-27 16:19:09,831 INFO    HandlerThread:660014 [interfaces.py:finish():200] Joined cpu monitor
2024-10-27 16:19:09,831 DEBUG   SystemMonitor:660014 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-10-27 16:19:09,831 INFO    HandlerThread:660014 [interfaces.py:finish():200] Joined disk monitor
2024-10-27 16:19:09,831 DEBUG   SystemMonitor:660014 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-10-27 16:19:09,888 INFO    Thread-97 :660014 [dir_watcher.py:_on_file_created():271] file/dir created: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161846-ifbg7ggw/files/wandb-summary.json
2024-10-27 16:19:09,934 INFO    HandlerThread:660014 [interfaces.py:finish():200] Joined gpu monitor
2024-10-27 16:19:09,935 INFO    HandlerThread:660014 [interfaces.py:finish():200] Joined memory monitor
2024-10-27 16:19:09,935 INFO    HandlerThread:660014 [interfaces.py:finish():200] Joined network monitor
2024-10-27 16:19:09,935 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:19:09,935 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 2
2024-10-27 16:19:09,935 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 3
2024-10-27 16:19:09,935 DEBUG   SenderThread:660014 [sender.py:send():378] send: stats
2024-10-27 16:19:09,935 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:19:09,936 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 3
2024-10-27 16:19:09,936 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:19:09,936 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 3
2024-10-27 16:19:09,936 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 4
2024-10-27 16:19:09,936 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:19:09,936 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 4
2024-10-27 16:19:09,936 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:19:09,936 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 4
2024-10-27 16:19:09,936 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 5
2024-10-27 16:19:09,936 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:19:09,936 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 5
2024-10-27 16:19:09,936 DEBUG   SenderThread:660014 [sender.py:send():378] send: summary
2024-10-27 16:19:09,937 INFO    SenderThread:660014 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-10-27 16:19:09,937 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:19:09,937 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 5
2024-10-27 16:19:09,937 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 6
2024-10-27 16:19:09,937 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:19:09,937 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 6
2024-10-27 16:19:09,937 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:19:09,937 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 6
2024-10-27 16:19:09,940 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: status_report
2024-10-27 16:19:10,013 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 7
2024-10-27 16:19:10,013 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:19:10,014 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 7
2024-10-27 16:19:10,014 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:19:10,014 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 7
2024-10-27 16:19:10,245 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 8
2024-10-27 16:19:10,246 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:19:10,246 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 8
2024-10-27 16:19:10,246 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:19:10,246 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 8
2024-10-27 16:19:10,246 INFO    SenderThread:660014 [job_builder.py:build():432] Attempting to build job artifact
2024-10-27 16:19:10,246 INFO    SenderThread:660014 [job_builder.py:_get_source_type():565] is repo sourced job
2024-10-27 16:19:10,246 INFO    SenderThread:660014 [job_builder.py:_get_program_relpath():583] run is notebook based run
2024-10-27 16:19:10,248 INFO    SenderThread:660014 [job_builder.py:build():541] adding wandb-job metadata file
2024-10-27 16:19:10,250 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 9
2024-10-27 16:19:10,250 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:19:10,250 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 9
2024-10-27 16:19:10,250 DEBUG   SenderThread:660014 [sender.py:send():378] send: artifact
2024-10-27 16:19:10,536 INFO    SenderThread:660014 [sender.py:send_artifact():1467] sent artifact job-https___github.com_CateMerfeld_ChemicalDataGeneration.git__home_cmdunham_ChemicalDataGeneration_models_ims_encoder.ipynb - {'id': 'QXJ0aWZhY3Q6MTI5Njk4NTkyMA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ4MDgzNzAwNA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTI5Njk4NTkyMA==', 'versionIndex': 4}}}
2024-10-27 16:19:10,536 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:19:10,536 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 9
2024-10-27 16:19:10,536 INFO    SenderThread:660014 [dir_watcher.py:finish():358] shutting down directory watcher
2024-10-27 16:19:10,827 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-27 16:19:10,888 INFO    Thread-97 :660014 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161846-ifbg7ggw/files/config.yaml
2024-10-27 16:19:10,888 INFO    SenderThread:660014 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161846-ifbg7ggw/files/output.log
2024-10-27 16:19:10,888 INFO    SenderThread:660014 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161846-ifbg7ggw/files/wandb-summary.json
2024-10-27 16:19:10,889 INFO    SenderThread:660014 [dir_watcher.py:finish():388] scan: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161846-ifbg7ggw/files
2024-10-27 16:19:10,889 INFO    SenderThread:660014 [dir_watcher.py:finish():402] scan save: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161846-ifbg7ggw/files/output.log output.log
2024-10-27 16:19:10,889 INFO    SenderThread:660014 [dir_watcher.py:finish():402] scan save: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161846-ifbg7ggw/files/wandb-metadata.json wandb-metadata.json
2024-10-27 16:19:10,889 INFO    SenderThread:660014 [dir_watcher.py:finish():402] scan save: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161846-ifbg7ggw/files/wandb-summary.json wandb-summary.json
2024-10-27 16:19:10,889 INFO    SenderThread:660014 [dir_watcher.py:finish():402] scan save: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161846-ifbg7ggw/files/config.yaml config.yaml
2024-10-27 16:19:10,891 INFO    SenderThread:660014 [dir_watcher.py:finish():402] scan save: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161846-ifbg7ggw/files/requirements.txt requirements.txt
2024-10-27 16:19:10,891 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 10
2024-10-27 16:19:10,891 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: poll_exit
2024-10-27 16:19:10,891 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:19:10,893 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 10
2024-10-27 16:19:10,895 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:19:10,896 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 10
2024-10-27 16:19:10,896 INFO    SenderThread:660014 [file_pusher.py:finish():169] shutting down file pusher
2024-10-27 16:19:11,091 INFO    wandb-upload_0:660014 [upload_job.py:push():130] Uploaded file /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161846-ifbg7ggw/files/output.log
2024-10-27 16:19:11,125 INFO    wandb-upload_1:660014 [upload_job.py:push():130] Uploaded file /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161846-ifbg7ggw/files/wandb-summary.json
2024-10-27 16:19:11,147 INFO    wandb-upload_3:660014 [upload_job.py:push():130] Uploaded file /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161846-ifbg7ggw/files/requirements.txt
2024-10-27 16:19:11,159 INFO    wandb-upload_2:660014 [upload_job.py:push():130] Uploaded file /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161846-ifbg7ggw/files/config.yaml
2024-10-27 16:19:11,360 INFO    Thread-96 :660014 [sender.py:transition_state():613] send defer: 11
2024-10-27 16:19:11,360 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:19:11,360 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 11
2024-10-27 16:19:11,360 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:19:11,360 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 11
2024-10-27 16:19:11,360 INFO    SenderThread:660014 [file_pusher.py:join():175] waiting for file pusher
2024-10-27 16:19:11,360 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 12
2024-10-27 16:19:11,361 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:19:11,361 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 12
2024-10-27 16:19:11,361 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:19:11,361 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 12
2024-10-27 16:19:11,361 INFO    SenderThread:660014 [file_stream.py:finish():601] file stream finish called
2024-10-27 16:19:11,575 INFO    SenderThread:660014 [file_stream.py:finish():605] file stream finish is done
2024-10-27 16:19:11,576 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 13
2024-10-27 16:19:11,576 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:19:11,576 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 13
2024-10-27 16:19:11,576 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:19:11,576 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 13
2024-10-27 16:19:11,576 INFO    SenderThread:660014 [sender.py:transition_state():613] send defer: 14
2024-10-27 16:19:11,576 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: defer
2024-10-27 16:19:11,576 INFO    HandlerThread:660014 [handler.py:handle_request_defer():184] handle defer: 14
2024-10-27 16:19:11,576 DEBUG   SenderThread:660014 [sender.py:send():378] send: final
2024-10-27 16:19:11,576 DEBUG   SenderThread:660014 [sender.py:send():378] send: footer
2024-10-27 16:19:11,577 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: defer
2024-10-27 16:19:11,577 INFO    SenderThread:660014 [sender.py:send_request_defer():609] handle sender defer: 14
2024-10-27 16:19:11,577 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-27 16:19:11,577 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: poll_exit
2024-10-27 16:19:11,578 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-27 16:19:11,578 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: server_info
2024-10-27 16:19:11,578 DEBUG   SenderThread:660014 [sender.py:send_request():405] send_request: server_info
2024-10-27 16:19:11,621 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: get_summary
2024-10-27 16:19:11,621 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: sampled_history
2024-10-27 16:19:11,665 DEBUG   HandlerThread:660014 [handler.py:handle_request():158] handle_request: shutdown
2024-10-27 16:19:11,665 INFO    HandlerThread:660014 [handler.py:finish():882] shutting down handler
2024-10-27 16:19:12,578 INFO    WriterThread:660014 [datastore.py:close():296] close: /home/cmdunham/ChemicalDataGeneration/models/wandb/run-20241027_161846-ifbg7ggw/run-ifbg7ggw.wandb
2024-10-27 16:19:12,623 INFO    SenderThread:660014 [sender.py:finish():1545] shutting down sender
2024-10-27 16:19:12,623 INFO    SenderThread:660014 [file_pusher.py:finish():169] shutting down file pusher
2024-10-27 16:19:12,624 INFO    SenderThread:660014 [file_pusher.py:join():175] waiting for file pusher
